Frame,Joint,Angle (Degrees)
1,15 to 21,10.304846468766033
1,16 to 20,5.710593137499642
1,18 to 20,19.98310652189998
1,3 to 7,-164.05460409907712
1,14 to 16,37.874983651098205
1,23 to 25,0.0
1,28 to 30,32.15229514128234
1,11 to 23,-34.43898930880361
1,27 to 31,-168.36636600105956
1,16 to 18,-108.43494882292202
1,25 to 27,94.92710994764901
2,15 to 21,180.0
2,16 to 20,-174.28940686250036
2,18 to 20,167.47119229084848
2,3 to 7,-150.25511870305778
2,14 to 16,22.833654177917545
2,23 to 25,6.34019174590991
2,28 to 30,39.40066066347943
2,11 to 23,-36.86989764584402
2,27 to 31,-155.3764352138364
2,16 to 18,-108.43494882292202
2,25 to 27,97.1250163489018
3,15 to 21,-168.6900675259798
3,16 to 20,-153.434948822922
3,18 to 20,168.6900675259798
3,3 to 7,135.0
3,14 to 16,22.619864948040426
3,23 to 25,90.0
3,28 to 30,50.19442890773481
3,11 to 23,-38.15722658736906
3,27 to 31,-122.47119229084849
3,16 to 18,-104.03624346792648
3,25 to 27,100.68491240000272
4,15 to 21,-45.0
4,16 to 20,-26.56505117707799
4,18 to 20,21.80140948635181
4,3 to 7,144.46232220802563
4,14 to 16,5.710593137499642
4,23 to 25,158.19859051364818
4,28 to 30,80.53767779197439
4,11 to 23,-46.08092418666069
4,27 to 31,-71.56505117707799
4,16 to 18,-104.03624346792648
4,25 to 27,102.17145820858748
5,15 to 21,-42.510447078000844
5,16 to 20,-39.80557109226519
5,18 to 20,-28.30075576600638
5,3 to 7,137.29061004263855
5,14 to 16,18.43494882292201
5,23 to 25,159.44395478041653
5,28 to 30,105.94539590092286
5,11 to 23,-61.85839876773828
5,27 to 31,-19.65382405805331
5,16 to 18,-108.43494882292202
5,25 to 27,101.30993247402021
6,15 to 21,-26.56505117707799
6,16 to 20,-25.641005824305285
6,18 to 20,-19.093492000485615
6,3 to 7,143.9726266148964
6,14 to 16,-9.462322208025617
6,23 to 25,166.6075022462489
6,28 to 30,137.48955292199918
6,11 to 23,-67.61986494804043
6,27 to 31,-9.462322208025617
6,16 to 18,-108.43494882292202
6,25 to 27,99.7824070318073
7,15 to 21,-27.299572211332805
7,16 to 20,-27.979474388480146
7,18 to 20,-23.629377730656817
7,3 to 7,143.13010235415598
7,14 to 16,-21.80140948635181
7,23 to 25,164.9315118405078
7,28 to 30,161.565051177078
7,11 to 23,-76.93068210371783
7,27 to 31,-4.398705354995532
7,16 to 18,-90.0
7,25 to 27,100.73889710090545
8,15 to 21,-34.99202019855866
8,16 to 20,-37.47617956136137
8,18 to 20,-32.34744349944203
8,3 to 7,139.8440003750807
8,14 to 16,-14.036243467926479
8,23 to 25,165.96375653207352
8,28 to 30,168.6900675259798
8,11 to 23,-84.28940686250037
8,27 to 31,-4.484606009544626
8,16 to 18,-90.0
8,25 to 27,102.42594286542749
9,15 to 21,-46.041626676009976
9,16 to 20,-49.23639479905884
9,18 to 20,-45.0
9,3 to 7,136.6846843178963
9,14 to 16,-14.931417178137554
9,23 to 25,164.57783868126134
9,28 to 30,168.6900675259798
9,11 to 23,-91.97493401088198
9,27 to 31,-6.009005957494525
9,16 to 18,-108.43494882292202
9,25 to 27,104.2645122980799
10,15 to 21,-45.0
10,16 to 20,-48.239700296102136
10,18 to 20,-46.12330271407543
10,3 to 7,137.29061004263855
10,14 to 16,-22.833654177917545
10,23 to 25,167.27564431457765
10,28 to 30,170.7066914006029
10,11 to 23,-99.7824070318073
10,27 to 31,-10.520784313874362
10,16 to 18,-90.0
10,25 to 27,105.17291534552527
11,15 to 21,-49.635463426902646
11,16 to 20,-51.00900595749453
11,18 to 20,-48.179830119864235
11,3 to 7,135.0
11,14 to 16,-32.19573393471325
11,23 to 25,172.8749836510982
11,28 to 30,170.98067756861832
11,11 to 23,-106.50436138175503
11,27 to 31,-15.376251248826188
11,16 to 18,-90.0
11,25 to 27,107.85031830221683
12,15 to 21,-18.43494882292201
12,16 to 20,-15.945395900922854
12,18 to 20,-15.945395900922854
12,3 to 7,133.53119928561418
12,14 to 16,-44.236101539070006
12,23 to 25,173.29016319224309
12,28 to 30,171.63411387596742
12,11 to 23,-107.47477425625567
12,27 to 31,-14.511059500169067
12,16 to 18,0.0
12,25 to 27,109.90374953730785
13,15 to 21,-4.969740728110304
13,16 to 20,-7.765166018425333
13,18 to 20,-7.765166018425333
13,3 to 7,132.70938995736148
13,14 to 16,-57.84770485871766
13,23 to 25,173.48019824834302
13,28 to 30,172.3493490446406
13,11 to 23,-104.03624346792648
13,27 to 31,-11.712472311087508
13,16 to 18,0.0
13,25 to 27,112.32865637801915
14,15 to 21,-40.71084667118098
14,16 to 20,-45.0
14,18 to 20,-41.18592516570965
14,3 to 7,130.97173633351485
14,14 to 16,56.309932474020215
14,23 to 25,173.6598082540901
14,28 to 30,176.53177074108288
14,11 to 23,-100.00797980144135
14,27 to 31,-6.26349061433454
14,16 to 18,-90.0
14,25 to 27,117.47443162627712
15,15 to 21,-48.69138598645128
15,16 to 20,-49.6858998395027
15,18 to 20,-45.971021931079164
15,3 to 7,132.436229788535
15,14 to 16,-9.462322208025617
15,23 to 25,173.08877288097534
15,28 to 30,177.27368900609375
15,11 to 23,-95.9468630539735
15,27 to 31,2.1747441146100535
15,16 to 18,-108.43494882292202
15,25 to 27,124.62415507994895
16,15 to 21,-47.38594403038881
16,16 to 20,-48.81407483429036
16,18 to 20,-43.66778014613036
16,3 to 7,135.0
16,14 to 16,-15.945395900922854
16,23 to 25,172.1466866980218
16,28 to 30,-174.28940686250036
16,11 to 23,-93.3664606634298
16,27 to 31,12.362492415714312
16,16 to 18,-108.43494882292202
16,25 to 27,134.11859600341788
17,15 to 21,-39.0938588862295
17,16 to 20,-38.65980825409009
17,18 to 20,-33.690067525979785
17,3 to 7,143.47114463301483
17,14 to 16,-25.016893478100023
17,23 to 25,166.6075022462489
17,28 to 30,-168.486168815513
17,11 to 23,-92.12109639666146
17,27 to 31,18.43494882292201
17,16 to 18,-90.0
17,25 to 27,138.69138598645128
18,15 to 21,-18.43494882292201
18,16 to 20,-8.74616226255521
18,18 to 20,-8.74616226255521
18,3 to 7,158.19859051364818
18,14 to 16,-26.56505117707799
18,23 to 25,155.22485943116808
18,28 to 30,-160.4268741695898
18,11 to 23,-88.97696981133217
18,27 to 31,26.952178931228943
18,16 to 18,0.0
18,25 to 27,145.5610106911964
19,15 to 21,-12.528807709151511
19,16 to 20,-6.34019174590991
19,18 to 20,5.710593137499642
19,3 to 7,155.77225468204585
19,14 to 16,-23.19859051364819
19,23 to 25,135.0
19,28 to 30,-152.74467162505695
19,11 to 23,-86.1214754971523
19,27 to 31,34.46081627137177
19,16 to 18,-116.56505117707799
19,25 to 27,149.93141717813756
20,15 to 21,29.054604099077146
20,16 to 20,20.556045219583467
20,3 to 7,-169.38034472384487
20,14 to 16,7.125016348901798
20,23 to 25,45.0
20,28 to 30,23.19859051364819
20,11 to 23,-64.59228189105153
20,27 to 31,50.19442890773481
20,25 to 27,107.5924245621816
21,3 to 7,-177.13759477388825
21,23 to 25,0.0
21,28 to 30,36.02737338510361
21,11 to 23,-62.300527191945
21,27 to 31,-71.56505117707799
21,25 to 27,102.75753216087669
22,15 to 21,71.56505117707799
22,16 to 20,56.309932474020215
22,18 to 20,51.34019174590991
22,3 to 7,180.0
22,14 to 16,10.619655276155134
22,23 to 25,-14.036243467926479
22,28 to 30,90.0
22,11 to 23,-71.56505117707799
22,27 to 31,40.23635830927382
22,16 to 18,-135.0
22,25 to 27,111.37062226934319
23,15 to 21,157.61986494804043
23,16 to 20,153.434948822922
23,18 to 20,144.46232220802563
23,3 to 7,-171.86989764584402
23,14 to 16,-10.304846468766033
23,23 to 25,-14.036243467926479
23,28 to 30,-45.0
23,11 to 23,-77.0053832080835
23,27 to 31,53.13010235415598
23,16 to 18,-135.0
23,25 to 27,112.01128319791937
24,15 to 21,138.81407483429035
24,16 to 20,131.18592516570965
24,18 to 20,116.56505117707799
24,3 to 7,-163.3007557660064
24,14 to 16,-8.13010235415598
24,23 to 25,-14.743562836470735
24,28 to 30,-19.65382405805331
24,11 to 23,-82.99873244250466
24,27 to 31,113.19859051364818
24,16 to 18,-135.0
24,25 to 27,102.84770485871768
25,15 to 21,152.65012421993012
25,16 to 20,153.434948822922
25,18 to 20,151.1134182330893
25,3 to 7,-21.80140948635181
25,14 to 16,-25.641005824305285
25,23 to 25,-8.972626614896393
25,28 to 30,-6.115503566285407
25,11 to 23,-79.61114218453038
25,27 to 31,167.47119229084848
25,16 to 18,-135.0
25,25 to 27,90.0
26,15 to 21,162.89727103094762
26,16 to 20,162.21611155730747
26,18 to 20,161.8962369654934
26,3 to 7,10.007979801441337
26,14 to 16,-27.216111557307478
26,23 to 25,-9.865806943084367
26,28 to 30,-1.507435758774968
26,11 to 23,-79.26110289909457
26,27 to 31,174.0938588862295
26,16 to 18,180.0
26,25 to 27,84.38241940987318
27,15 to 21,159.56717132060132
27,16 to 20,159.3255752391261
27,18 to 20,158.58703052512826
27,3 to 7,19.290046219188735
27,14 to 16,-39.80557109226519
27,23 to 25,0.0
27,28 to 30,-2.3859440303888126
27,11 to 23,-76.70142966950571
27,27 to 31,177.2072976342867
27,16 to 18,180.0
27,25 to 27,75.46554491945989
28,15 to 21,162.75854060106005
28,16 to 20,161.27421215472745
28,18 to 20,160.6651914621736
28,3 to 7,21.370622269343183
28,14 to 16,-43.09084756700362
28,23 to 25,1.9749340108819766
28,28 to 30,-2.0454084888872277
28,11 to 23,-72.21611155730749
28,27 to 31,178.7811247648687
28,16 to 18,180.0
28,25 to 27,73.90918365114783
29,15 to 21,163.03385189146383
29,16 to 20,162.14968169778317
29,18 to 20,161.86191784440268
29,3 to 7,19.65382405805331
29,14 to 16,-45.0
29,23 to 25,0.0
29,28 to 30,-1.9414863909143774
29,11 to 23,-68.96248897457819
29,27 to 31,180.0
29,16 to 18,180.0
29,25 to 27,74.47588900324574
30,15 to 21,165.52970589993413
30,16 to 20,164.29136217098426
30,18 to 20,163.81079374297306
30,3 to 7,14.470294100065887
30,14 to 16,-41.98721249581666
30,23 to 25,0.0
30,28 to 30,0.9710219310791666
30,11 to 23,-65.2975697722287
30,27 to 31,178.8542371618249
30,16 to 18,180.0
30,25 to 27,78.48616881551298
31,15 to 21,168.6900675259798
31,16 to 20,169.91940201245768
31,18 to 20,166.90810693565314
31,3 to 7,16.69924423399362
31,14 to 16,-52.59464336859145
31,23 to 25,0.0
31,28 to 30,4.84400037508068
31,11 to 23,-60.25511870305778
31,27 to 31,180.0
31,16 to 18,-135.0
31,25 to 27,79.50852298766841
32,15 to 21,169.59228868750995
32,16 to 20,168.6900675259798
32,18 to 20,167.09259132873416
32,3 to 7,12.994616791916505
32,14 to 16,-34.824489156956794
32,23 to 25,-2.3859440303888126
32,28 to 30,9.293308599397115
32,11 to 23,-53.3929251873925
32,27 to 31,175.51539399045538
32,16 to 18,-153.434948822922
32,25 to 27,82.18470645323312
33,15 to 21,166.6075022462489
33,16 to 20,166.6075022462489
33,18 to 20,162.47443162627712
33,3 to 7,45.0
33,14 to 16,-61.92751306414704
33,23 to 25,-2.602562202499806
33,28 to 30,15.802513953935529
33,11 to 23,-46.90915243299638
33,27 to 31,180.0
33,16 to 18,-153.434948822922
33,25 to 27,87.91743472026913
34,15 to 21,173.8844964337146
34,16 to 20,172.8749836510982
34,18 to 20,167.19573393471325
34,3 to 7,21.037511025421818
34,14 to 16,-37.874983651098205
34,23 to 25,-8.13010235415598
34,28 to 30,26.02959219151346
34,11 to 23,-36.25383773744479
34,27 to 31,-171.86989764584402
34,16 to 18,-135.0
34,25 to 27,89.01223960036019
35,15 to 21,9.462322208025617
35,16 to 20,0.0
35,18 to 20,29.74488129694222
35,3 to 7,180.0
35,14 to 16,108.43494882292202
35,23 to 25,18.43494882292201
35,28 to 30,36.52885536698517
35,11 to 23,-41.877869537884294
35,27 to 31,-141.70983680775691
35,16 to 18,-104.03624346792648
35,25 to 27,91.94148639091439
36,15 to 21,157.61986494804043
36,16 to 20,151.92751306414706
36,18 to 20,139.7636416907262
36,3 to 7,-63.43494882292201
36,14 to 16,26.56505117707799
36,23 to 25,116.56505117707799
36,28 to 30,48.179830119864235
36,11 to 23,-50.19442890773481
36,27 to 31,-116.56505117707799
36,16 to 18,-123.69006752597979
36,25 to 27,91.90915243299638
37,15 to 21,99.46232220802563
37,16 to 20,90.0
37,18 to 20,82.8749836510982
37,3 to 7,-123.69006752597979
37,14 to 16,26.56505117707799
37,23 to 25,108.43494882292202
37,28 to 30,58.3924977537511
37,11 to 23,-71.17528998175993
37,27 to 31,-74.05460409907715
37,16 to 18,-116.56505117707799
37,25 to 27,95.9061411137705
38,15 to 21,-6.34019174590991
38,16 to 20,-12.528807709151511
38,18 to 20,6.34019174590991
38,3 to 7,164.74488129694222
38,14 to 16,45.0
38,23 to 25,116.56505117707799
38,28 to 30,72.89727103094764
38,11 to 23,-70.82099197418928
38,27 to 31,-56.309932474020215
38,16 to 18,-90.0
38,25 to 27,99.30994017498604
39,15 to 21,-5.710593137499642
39,16 to 20,-12.528807709151511
39,18 to 20,5.710593137499642
39,3 to 7,175.6012946450045
39,14 to 16,38.65980825409009
39,23 to 25,170.53767779197437
39,28 to 30,96.3401917459099
39,11 to 23,-68.80594351845772
39,27 to 31,-19.65382405805331
39,16 to 18,-108.43494882292202
39,25 to 27,104.03624346792648
40,15 to 21,-21.80140948635181
40,16 to 20,-21.80140948635181
40,18 to 20,-11.309932474020213
40,3 to 7,160.70995378081125
40,14 to 16,8.13010235415598
40,23 to 25,172.8749836510982
40,28 to 30,143.9726266148964
40,11 to 23,-74.19748604606448
40,27 to 31,-4.573921259900861
40,16 to 18,-90.0
40,25 to 27,99.7824070318073
41,15 to 21,-42.87890360333855
41,16 to 20,-49.398705354995535
41,18 to 20,-40.23635830927382
41,3 to 7,151.69924423399362
41,14 to 16,0.0
41,23 to 25,171.0273733851036
41,28 to 30,167.7352262721076
41,11 to 23,-82.8749836510982
41,27 to 31,-1.5481576989779677
41,16 to 18,-108.43494882292202
41,25 to 27,101.88865803962798
42,15 to 21,-39.17365797044423
42,16 to 20,-41.49646835521554
42,18 to 20,-37.568592028827496
42,3 to 7,137.12109639666144
42,14 to 16,-36.86989764584402
42,23 to 25,161.565051177078
42,28 to 30,169.04593735660166
42,11 to 23,-91.06091169026423
42,27 to 31,-2.602562202499806
42,16 to 18,-90.0
42,25 to 27,101.94417718844633
43,15 to 21,-50.19442890773481
43,16 to 20,-53.13010235415598
43,18 to 20,-50.19442890773481
43,3 to 7,124.01934998982647
43,14 to 16,0.0
43,23 to 25,164.74488129694222
43,28 to 30,174.68545433005525
43,11 to 23,-100.12467165539782
43,27 to 31,-4.927109947649014
43,16 to 18,-90.0
43,25 to 27,105.06848815949222
44,15 to 21,-48.289242678491824
44,16 to 20,-52.59464336859145
44,18 to 20,-51.04409216224111
44,3 to 7,118.44292862436335
44,14 to 16,168.6900675259798
44,23 to 25,163.07248693585296
44,28 to 30,174.40066066347944
44,11 to 23,-105.94539590092286
44,27 to 31,-10.980650010173543
44,16 to 18,-75.96375653207353
44,25 to 27,108.43494882292202
45,15 to 21,-41.6335393365702
45,16 to 20,-43.33166255170669
45,18 to 20,-41.56636963754948
45,3 to 7,130.50284838533224
45,14 to 16,180.0
45,23 to 25,172.8749836510982
45,28 to 30,176.9335144988741
45,11 to 23,-109.09349200048563
45,27 to 31,-10.097504384075284
45,16 to 18,-90.0
45,25 to 27,111.80140948635182
46,15 to 21,-41.69813432556499
46,16 to 20,-44.474365393542385
46,18 to 20,-42.797401838234194
46,3 to 7,130.39990433373674
46,14 to 16,153.434948822922
46,23 to 25,173.6598082540901
46,28 to 30,178.99491399474581
46,11 to 23,-104.30027744918559
46,27 to 31,-7.800187884181699
46,16 to 18,-75.96375653207353
46,25 to 27,115.55996517182382
47,15 to 21,-42.10873040377944
47,16 to 20,-44.43273359014207
47,18 to 20,-42.662694140876184
47,3 to 7,128.21102542556122
47,14 to 16,161.565051177078
47,23 to 25,173.418055344822
47,28 to 30,178.95837332399003
47,11 to 23,-100.00797980144135
47,27 to 31,-3.972495940750659
47,16 to 18,-90.0
47,25 to 27,118.52311860631204
48,15 to 21,-42.049220890993645
48,16 to 20,-44.421274434392245
48,18 to 20,-43.80651057601796
48,3 to 7,130.0607844578738
48,14 to 16,164.74488129694222
48,23 to 25,168.6900675259798
48,28 to 30,180.0
48,11 to 23,-97.66680426181418
48,27 to 31,0.0
48,16 to 18,-63.43494882292201
48,25 to 27,120.57922687248902
49,15 to 21,-40.69553103949202
49,16 to 20,-43.191260677507934
49,18 to 20,-42.510447078000844
49,3 to 7,132.06432655357884
49,14 to 16,158.19859051364818
49,23 to 25,165.96375653207352
49,28 to 30,-174.8055710922652
49,11 to 23,-96.3401917459099
49,27 to 31,8.673174047879765
49,16 to 18,-63.43494882292201
49,25 to 27,122.0053832080835
50,15 to 21,-40.763605200941164
50,16 to 20,-42.87890360333855
50,18 to 20,-40.60129464500447
50,3 to 7,135.8069294551024
50,14 to 16,-33.690067525979785
50,23 to 25,174.28940686250036
50,28 to 30,-162.40757543781842
50,11 to 23,-93.1221304621157
50,27 to 31,22.69379494509236
50,16 to 18,-90.0
50,25 to 27,132.1844433157888
51,15 to 21,-20.556045219583467
51,16 to 20,-39.80557109226519
51,18 to 20,-29.74488129694222
51,3 to 7,140.71059313749967
51,14 to 16,-36.25383773744479
51,23 to 25,26.56505117707799
51,28 to 30,34.15969454566943
51,11 to 23,-39.80557109226519
51,27 to 31,-151.55707137563664
51,16 to 18,-135.0
51,25 to 27,91.10170611520638
52,15 to 21,8.13010235415598
52,16 to 20,11.309932474020213
52,18 to 20,9.462322208025617
52,3 to 7,147.65255650055798
52,14 to 16,-40.23635830927382
52,23 to 25,45.0
52,28 to 30,41.49646835521554
52,11 to 23,-40.60129464500447
52,27 to 31,-133.36342295838327
52,16 to 18,180.0
52,25 to 27,92.12109639666146
53,15 to 21,29.054604099077146
53,16 to 20,26.56505117707799
53,18 to 20,29.054604099077146
53,3 to 7,153.434948822922
53,14 to 16,-46.63657704161672
53,23 to 25,45.0
53,28 to 30,50.71059313749964
53,11 to 23,-42.797401838234194
53,27 to 31,-113.96248897457819
53,16 to 18,-135.0
53,25 to 27,96.22582906442578
54,15 to 21,47.48955292199916
54,16 to 20,50.19442890773481
54,18 to 20,49.76364169072618
54,3 to 7,155.77225468204585
54,14 to 16,-58.57043438516149
54,23 to 25,0.0
54,28 to 30,101.30993247402021
54,11 to 23,-73.53998518795997
54,27 to 31,17.102728969052375
54,16 to 18,-135.0
54,25 to 27,110.95577673063218
55,15 to 21,-9.462322208025617
55,16 to 20,-12.994616791916505
55,18 to 20,-4.398705354995532
55,3 to 7,150.64224645720873
55,14 to 16,-75.96375653207353
55,23 to 25,-15.945395900922854
55,28 to 30,-81.86989764584403
55,11 to 23,-81.86989764584403
55,27 to 31,39.80557109226519
55,16 to 18,-90.0
55,25 to 27,112.44275336529435
56,3 to 7,-175.2363583092738
56,23 to 25,-146.30993247402023
56,28 to 30,-90.0
56,11 to 23,-78.46537934635528
56,27 to 31,19.65382405805331
56,25 to 27,95.82634202955579
57,3 to 7,171.2538377374448
57,23 to 25,-24.22774531795417
57,28 to 30,-24.22774531795417
57,11 to 23,-82.61395684873273
57,27 to 31,130.6012946450045
57,25 to 27,98.2758928270752
58,3 to 7,155.55604521958347
58,23 to 25,-19.093492000485615
58,28 to 30,-14.036243467926479
58,11 to 23,-83.6598082540901
58,27 to 31,164.05460409907712
58,25 to 27,88.97696981133217
59,3 to 7,138.81407483429035
59,23 to 25,-12.528807709151511
59,28 to 30,-7.125016348901798
59,11 to 23,-82.61395684873273
59,27 to 31,180.0
59,25 to 27,82.27817419986903
60,3 to 7,132.87890360333856
60,23 to 25,-6.34019174590991
60,28 to 30,-4.666858371438996
60,11 to 23,-80.36246188706906
60,27 to 31,180.0
60,25 to 27,74.05460409907715
61,15 to 21,135.9391909457356
61,16 to 20,131.18592516570965
61,18 to 20,128.36748538486154
61,3 to 7,109.6538240580533
61,14 to 16,-68.45902408146156
61,23 to 25,0.0
61,28 to 30,-4.316027519865624
61,11 to 23,-77.24246783912332
61,27 to 31,178.7269699799433
61,16 to 18,180.0
61,25 to 27,71.89623696549337
62,15 to 21,143.3658861240326
62,16 to 20,141.51980175165698
62,18 to 20,140.0424510691709
62,3 to 7,33.690067525979785
62,14 to 16,-70.25316339457389
62,23 to 25,7.125016348901798
62,28 to 30,-3.0127875041833403
62,11 to 23,-74.19748604606448
62,27 to 31,180.0
62,16 to 18,180.0
62,25 to 27,74.05460409907715
63,15 to 21,148.39249775375112
63,16 to 20,146.659292653523
63,18 to 20,145.95406264339834
63,3 to 7,32.9052429229879
63,14 to 16,-72.5528115767178
63,23 to 25,11.689369175439193
63,28 to 30,-3.0127875041833403
63,11 to 23,-70.27772223555296
63,27 to 31,180.0
63,16 to 18,180.0
63,25 to 27,76.23921488820876
64,15 to 21,153.434948822922
64,16 to 20,150.57254359681028
64,18 to 20,148.81502534126162
64,3 to 7,28.810793742973058
64,14 to 16,-70.4633450618716
64,23 to 25,5.9061411137705
64,28 to 30,0.98776039963981
64,11 to 23,-64.39781244855823
64,27 to 31,178.8542371618249
64,16 to 18,-135.0
64,25 to 27,79.11447294534128
65,15 to 21,-20.556045219583467
65,16 to 20,-28.072486935852957
65,18 to 20,-19.44003482817619
65,3 to 7,129.28940686250036
65,14 to 16,-102.0947570770121
65,23 to 25,2.1210963966614536
65,28 to 30,7.125016348901798
65,11 to 23,-57.61932229343077
65,27 to 31,178.8542371618249
65,16 to 18,-135.0
65,25 to 27,83.6598082540901
66,15 to 21,-11.768288932020644
66,16 to 20,-16.26020470831196
66,18 to 20,-9.462322208025617
66,3 to 7,146.30993247402023
66,14 to 16,-153.434948822922
66,23 to 25,-6.581944655178011
66,28 to 30,10.885527054658738
66,11 to 23,-55.619655276155136
66,27 to 31,-178.7811247648687
66,16 to 18,-90.0
66,25 to 27,87.99044618697886
67,15 to 21,36.86989764584402
67,16 to 20,36.86989764584402
67,18 to 20,63.43494882292201
67,3 to 7,-74.05460409907715
67,14 to 16,153.434948822922
67,23 to 25,-8.530765609948133
67,28 to 30,22.249023657212366
67,11 to 23,-46.041626676009976
67,27 to 31,-173.21102542556122
67,16 to 18,-71.56505117707799
67,25 to 27,90.98776039963981
68,15 to 21,-17.52556837372287
68,16 to 20,-22.249023657212366
68,18 to 20,-15.945395900922854
68,3 to 7,171.2538377374448
68,14 to 16,147.9946167919165
68,23 to 25,-9.462322208025617
68,28 to 30,29.577838681261333
68,11 to 23,-41.76029970389787
68,27 to 31,-166.3730051401085
68,16 to 18,-71.56505117707799
68,25 to 27,92.00955381302114
69,15 to 21,-23.962488974578186
69,16 to 20,-26.56505117707799
69,18 to 20,-18.43494882292201
69,3 to 7,167.47119229084848
69,14 to 16,137.29061004263855
69,23 to 25,-21.80140948635181
69,28 to 30,35.53767779197438
69,11 to 23,-62.17590361574674
69,27 to 31,-147.52880770915152
69,16 to 18,-90.0
69,25 to 27,94.08561677997488
70,15 to 21,-17.52556837372287
70,16 to 20,-22.380135051959574
70,18 to 20,-13.240519915187205
70,3 to 7,165.96375653207352
70,14 to 16,146.30993247402023
70,23 to 25,-18.43494882292201
70,28 to 30,-137.48955292199918
70,11 to 23,-82.8749836510982
70,27 to 31,30.379126011368342
70,16 to 18,-90.0
70,25 to 27,121.70142966950573
71,15 to 21,-16.26020470831196
71,16 to 20,-18.43494882292201
71,18 to 20,-14.036243467926479
71,3 to 7,168.6900675259798
71,14 to 16,138.01278750418336
71,23 to 25,-26.56505117707799
71,28 to 30,-116.56505117707799
71,11 to 23,-80.36246188706906
71,27 to 31,23.498565675952097
71,16 to 18,-63.43494882292201
71,25 to 27,114.5377284765778
72,15 to 21,-17.96913974015702
72,16 to 20,-19.855214369321057
72,18 to 20,-14.036243467926479
72,3 to 7,173.6598082540901
72,14 to 16,132.87890360333856
72,23 to 25,-26.56505117707799
72,28 to 30,-116.56505117707799
72,11 to 23,-82.61395684873273
72,27 to 31,-3.576334374997351
72,16 to 18,-90.0
72,25 to 27,103.06931789628217
73,15 to 21,-17.700427788667195
73,16 to 20,-20.695450734063282
73,18 to 20,-17.650124219930124
73,3 to 7,171.38435181583588
73,14 to 16,136.97493401088198
73,23 to 25,135.0
73,28 to 30,161.565051177078
73,11 to 23,-82.8749836510982
73,27 to 31,-13.240519915187205
73,16 to 18,-71.56505117707799
73,25 to 27,100.92280471986926
74,15 to 21,-20.556045219583467
74,16 to 20,-23.574706201912615
74,18 to 20,-20.323136829662943
74,3 to 7,163.3007557660064
74,14 to 16,142.59464336859145
74,23 to 25,180.0
74,28 to 30,160.01689347810003
74,11 to 23,-89.01223960036019
74,27 to 31,-10.491477012331599
74,16 to 18,-75.96375653207353
74,25 to 27,100.56101069119639
75,15 to 21,-21.29735404903376
75,16 to 20,-22.619864948040426
75,18 to 20,-20.77225468204583
75,3 to 7,158.68208772453846
75,14 to 16,149.93141717813756
75,23 to 25,140.19442890773482
75,28 to 30,165.96375653207352
75,11 to 23,-98.2758928270752
75,27 to 31,-6.7098368077569335
75,16 to 18,-56.309932474020215
75,25 to 27,102.52880770915151
76,15 to 21,-24.145541960421653
76,16 to 20,-25.769327624338715
76,18 to 20,-24.057349450011735
76,3 to 7,152.85031830221683
76,14 to 16,152.24145939893998
76,23 to 25,147.52880770915152
76,28 to 30,169.69515353123398
76,11 to 23,-102.30801581742793
76,27 to 31,-12.264773727892402
76,16 to 18,-56.309932474020215
76,25 to 27,104.03624346792648
