Frame,Joint,X,Y
69,12,134,114
69,14,129,159
69,15,144,207
69,16,138,204
69,17,146,215
69,18,138,217
69,19,147,216
69,20,141,216
69,21,145,211
69,22,141,212
69,23,138,207
69,24,135,207
69,25,141,267
69,26,141,260
69,27,135,324
69,28,158,321
69,29,133,333
69,30,155,335
69,31,139,339
69,32,168,327
70,0,155,95
70,1,155,88
70,2,155,88
70,3,154,88
70,4,155,88
70,5,154,88
70,6,154,88
70,7,149,87
70,8,149,87
70,9,153,99
70,10,152,99
70,11,137,118
70,12,137,114
70,14,138,160
70,15,144,206
70,16,145,205
70,17,147,215
70,18,147,218
70,19,148,215
70,20,148,216
70,21,147,211
70,22,147,212
70,23,140,207
70,24,138,206
70,25,148,265
70,26,139,260
70,27,159,323
70,28,124,323
70,29,156,334
70,30,118,334
70,31,170,334
70,32,135,338
71,0,158,94
71,1,157,88
71,2,157,87
71,3,157,87
71,4,157,88
71,5,157,87
71,6,156,87
71,7,152,87
71,8,151,86
71,9,155,99
71,10,155,99
71,11,140,118
71,12,139,114
71,14,139,158
71,15,147,204
71,16,146,205
71,17,150,215
71,18,148,218
71,19,150,215
71,20,149,216
71,21,149,211
71,22,148,212
71,23,143,206
71,24,140,206
71,25,151,263
71,26,139,261
71,27,159,322
71,28,122,323
71,29,157,333
71,30,116,332
71,31,172,333
71,32,133,341
72,0,160,94
72,1,160,87
72,2,159,87
72,3,159,86
72,4,159,87
72,5,159,87
72,6,158,86
72,7,154,86
72,8,153,85
72,9,157,98
72,10,157,98
72,11,141,117
72,12,141,113
72,14,142,157
72,15,147,203
72,16,150,204
72,17,150,214
72,18,152,217
72,19,151,214
72,20,153,215
72,21,151,209
72,22,152,211
72,23,147,205
72,24,143,205
72,25,152,263
72,26,142,262
72,27,159,322
72,28,123,322
72,29,156,333
72,30,117,329
72,31,173,333
72,32,131,341
73,0,163,92
73,1,163,86
73,2,162,86
73,3,162,85
73,4,162,86
73,5,162,85
73,6,162,85
73,7,157,85
73,8,156,84
73,9,160,97
73,10,160,97
73,11,144,115
73,12,143,111
73,14,142,154
73,15,153,200
73,16,149,199
73,17,155,212
73,18,151,213
73,19,155,212
73,20,152,211
73,21,154,208
73,22,151,207
73,23,150,204
73,24,146,204
73,25,156,262
73,26,145,262
73,27,159,322
73,28,125,318
73,29,156,333
73,30,119,322
73,31,173,333
73,32,131,341
74,0,165,92
74,1,165,85
74,2,165,85
74,3,164,85
74,4,165,85
74,5,165,85
74,6,164,84
74,7,159,84
74,8,159,83
74,9,162,96
74,10,162,96
74,11,146,113
74,12,145,111
74,14,144,154
74,15,155,199
74,16,153,200
74,17,157,211
74,18,154,213
74,19,158,211
74,20,155,211
74,21,157,207
74,22,154,207
74,23,153,203
74,24,149,203
74,25,159,262
74,26,149,262
74,27,159,322
74,28,126,315
74,29,157,332
74,30,121,318
74,31,174,333
74,32,133,341
75,0,168,90
75,1,167,83
75,2,167,83
75,3,167,83
75,4,167,83
75,5,167,83
75,6,166,83
75,7,161,83
75,8,161,82
75,9,165,95
75,10,165,95
75,11,149,113
75,12,147,110
75,14,143,154
75,15,156,197
75,16,152,200
75,17,157,209
75,18,155,213
75,19,159,208
75,20,156,211
75,21,158,204
75,22,155,207
75,23,155,202
75,24,152,202
75,25,161,261
75,26,153,262
75,27,160,322
75,28,129,314
75,29,158,332
75,30,123,318
75,31,175,333
75,32,134,341
76,0,170,89
76,1,169,83
76,2,169,82
76,3,169,82
76,4,169,83
76,5,169,82
76,6,168,82
76,7,163,83
76,8,163,82
76,9,168,94
76,10,167,94
76,11,154,113
76,12,149,110
76,14,145,155
76,16,154,200
76,18,155,213
76,19,160,208
76,20,157,212
76,21,159,204
76,22,157,208
76,23,157,202
76,24,154,201
76,25,162,261
76,26,159,261
76,27,158,321
76,28,136,313
76,29,154,331
76,30,128,319
76,31,173,333
76,32,141,341
77,0,172,89
77,1,172,82
77,2,171,82
77,3,171,82
77,4,171,82
77,5,171,82
77,6,170,82
77,7,165,82
77,8,165,82
77,9,170,94
77,10,170,94
77,11,155,113
77,12,152,110
77,14,150,154
77,16,159,199
77,18,161,213
77,20,162,211
77,22,161,208
77,23,158,202
77,24,157,201
77,25,166,261
77,26,164,261
77,27,158,317
77,28,143,314
77,29,153,327
77,30,136,319
77,31,170,333
77,32,148,340
78,0,175,88
78,1,174,81
78,2,174,81
78,3,173,81
78,4,174,81
78,5,173,81
78,6,172,81
78,7,168,82
78,8,167,82
78,9,172,93
78,10,172,93
78,11,156,113
78,12,155,110
78,14,153,155
78,16,161,200
78,18,163,213
78,20,164,211
78,22,163,208
78,23,160,202
78,24,160,201
78,25,168,259
78,26,167,260
78,27,157,312
78,28,150,315
78,29,152,321
78,30,144,321
78,31,168,332
78,32,161,338
79,0,177,88
79,1,176,81
79,2,176,81
79,3,175,81
79,4,176,81
79,5,175,81
79,6,175,81
79,7,170,81
79,8,169,81
79,9,174,93
79,10,173,93
79,11,159,112
79,12,156,110
79,14,156,155
79,16,162,200
79,18,164,213
79,20,166,212
79,22,165,208
79,23,163,201
79,24,161,200
79,25,169,257
79,26,169,257
79,27,161,311
79,28,158,316
79,29,155,319
79,30,152,321
79,31,170,331
79,32,168,337
80,0,179,88
80,1,178,81
80,2,178,81
80,3,178,81
80,4,178,81
80,5,177,81
80,6,177,80
80,7,172,81
80,8,171,81
80,9,176,93
80,10,175,93
80,11,164,112
80,12,157,109
80,14,157,154
80,16,164,199
80,18,165,212
80,20,167,211
80,22,167,207
80,23,169,201
80,24,163,201
80,25,172,258
80,26,168,258
80,27,161,312
80,28,161,320
80,29,157,320
80,30,156,329
80,31,171,331
80,32,174,338
81,0,181,88
81,1,180,81
81,2,180,81
81,3,180,81
81,4,180,81
81,5,180,81
81,6,179,81
81,7,175,81
81,8,174,81
81,9,178,94
81,10,178,93
81,11,165,113
81,12,161,109
81,14,160,154
81,16,165,200
81,18,167,212
81,20,169,210
81,22,169,207
81,23,171,203
81,24,167,202
81,25,172,261
81,26,175,260
81,27,163,316
81,28,166,319
81,29,159,326
81,30,161,329
81,31,174,336
81,32,179,337
82,0,183,88
82,1,183,82
82,2,183,81
82,3,182,81
82,4,182,81
82,5,182,81
82,6,181,81
82,7,177,81
82,8,176,81
82,9,181,94
82,10,180,93
82,11,166,113
82,12,165,110
82,14,166,159
82,16,176,197
82,18,178,207
82,20,179,206
82,22,178,203
82,23,172,205
82,24,172,205
82,25,171,261
82,26,179,261
82,27,163,318
82,28,178,320
82,29,158,328
82,30,174,331
82,31,175,336
82,32,192,337
83,0,186,88
83,1,185,82
83,2,185,81
83,3,184,81
83,4,185,81
83,5,184,81
83,6,184,81
83,7,179,81
83,8,179,81
83,9,183,94
83,10,183,93
83,11,168,113
83,12,169,111
83,14,169,160
83,16,181,198
83,18,184,207
83,20,183,206
83,22,183,203
83,23,175,206
83,24,174,208
83,25,172,262
83,26,181,261
83,27,163,319
83,28,187,322
83,29,158,329
83,30,185,334
83,31,179,337
83,32,201,337
84,0,188,89
84,1,187,82
84,2,187,81
84,3,186,81
84,4,187,82
84,5,186,81
84,6,186,81
84,7,182,82
84,8,181,81
84,9,185,94
84,10,185,93
84,11,172,113
84,12,170,111
84,14,169,161
84,16,180,202
84,18,181,214
84,20,183,208
84,22,183,205
84,23,177,208
84,24,175,209
84,25,176,263
84,26,182,266
84,27,162,319
84,28,184,325
84,29,159,329
84,30,181,336
84,31,185,339
84,32,206,337
85,0,191,89
85,1,190,82
85,2,189,82
85,3,189,81
85,4,189,82
85,5,189,81
85,6,188,81
85,7,184,82
85,8,183,81
85,9,188,94
85,10,188,94
85,11,178,114
85,12,170,111
85,14,169,160
85,16,177,202
85,18,177,215
85,20,180,211
85,22,179,207
85,23,182,208
85,24,176,208
85,25,177,263
85,26,181,264
85,27,162,319
85,28,202,325
85,29,160,329
85,30,200,336
85,31,181,339
85,32,214,336
86,0,194,89
86,1,193,82
86,2,193,82
86,3,192,82
86,4,193,82
86,5,192,81
86,6,191,81
86,7,187,82
86,8,186,82
86,9,191,94
86,10,191,94
86,11,181,116
86,12,174,112
86,14,174,162
86,16,180,208
86,18,179,219
86,20,181,218
86,22,182,214
86,23,184,208
86,24,180,209
86,25,174,265
86,26,195,266
86,27,162,320
86,28,208,328
86,29,159,329
86,30,206,338
86,31,174,335
86,32,221,337
87,0,196,89
87,1,195,82
87,2,195,82
87,3,194,82
87,4,195,82
87,5,194,82
87,6,194,82
87,7,190,82
87,8,189,82
87,9,194,94
87,10,193,94
87,11,183,117
87,12,178,113
87,14,176,162
87,16,181,209
87,18,181,221
87,20,184,219
87,22,184,215
87,23,186,209
87,24,183,210
87,25,175,265
87,26,196,265
87,27,162,320
87,28,209,327
87,29,158,329
87,30,208,337
87,31,173,334
87,32,220,337
88,0,199,89
88,1,198,82
88,2,198,82
88,3,197,82
88,4,197,82
88,5,197,82
88,6,196,82
88,7,192,83
88,8,191,82
88,9,196,94
88,10,195,94
88,11,188,118
88,12,179,113
88,14,177,165
88,16,182,214
88,18,182,225
88,20,185,225
88,22,186,220
88,23,190,210
88,24,186,210
88,25,177,266
88,26,199,265
88,27,162,320
88,28,210,327
88,29,158,329
88,30,207,336
88,31,173,334
88,32,222,337
89,0,201,89
89,1,200,82
89,2,200,82
89,3,199,82
89,4,200,82
89,5,199,82
89,6,199,82
89,7,195,82
89,8,194,82
89,9,199,94
89,10,198,94
89,11,189,118
89,12,183,113
89,14,179,164
89,16,186,211
89,18,185,225
89,20,189,224
89,22,189,217
89,23,192,209
89,24,191,210
89,25,182,265
89,26,199,265
89,27,163,319
89,28,210,327
89,29,159,328
89,30,207,337
89,31,174,334
89,32,223,338
90,0,204,87
90,1,203,81
90,2,203,81
90,3,202,80
90,4,203,81
90,5,202,81
90,6,202,80
90,7,198,81
90,8,197,81
90,9,202,92
90,10,202,92
90,11,189,115
90,12,186,113
90,14,183,164
90,16,188,210
90,18,189,223
90,20,192,221
90,22,192,216
90,23,193,208
90,24,194,209
90,25,184,265
90,26,201,265
90,27,164,317
90,28,210,327
90,29,160,324
90,30,207,338
90,31,174,334
90,32,225,338
91,0,207,86
91,1,206,80
91,2,206,80
91,3,205,80
91,4,206,80
91,5,205,80
91,6,204,79
91,7,200,80
91,8,200,80
91,9,205,91
91,10,204,91
91,11,190,114
91,12,189,113
91,14,187,163
91,16,193,210
91,18,193,222
91,20,195,221
91,22,195,216
91,23,197,208
91,24,196,208
91,25,194,265
91,26,201,263
91,27,170,310
91,28,210,327
91,29,164,318
91,30,207,338
91,31,191,338
91,32,222,338
92,0,209,86
92,1,209,80
92,2,208,79
92,3,208,79
92,4,208,80
92,5,208,79
92,6,207,79
92,7,203,79
92,8,202,79
92,9,207,90
92,10,207,90
92,11,191,111
92,12,192,111
92,14,189,161
92,16,198,207
92,18,198,219
92,20,200,218
92,22,200,214
92,23,199,202
92,24,197,202
92,25,199,262
92,26,202,260
92,27,192,318
92,28,196,326
92,29,187,327
92,30,190,336
92,31,205,338
92,32,209,340
93,0,212,86
93,1,211,79
93,2,211,79
93,3,210,78
93,4,211,79
93,5,210,79
93,6,210,78
93,7,205,78
93,8,205,78
93,9,209,90
93,10,209,90
93,11,193,110
93,12,196,110
93,14,195,161
93,16,201,206
93,18,203,212
93,20,204,211
93,22,203,208
93,23,201,202
93,24,201,202
93,25,202,262
93,26,204,260
93,27,181,309
93,28,207,328
93,29,176,315
93,30,203,339
93,31,193,330
93,32,220,340
94,0,215,84
94,1,214,78
94,2,214,77
94,3,213,77
94,4,214,78
94,5,213,77
94,6,213,77
94,7,208,76
94,8,208,76
94,9,212,89
94,10,212,89
94,11,193,109
94,12,199,109
94,14,199,159
94,16,203,207
94,18,205,213
94,20,207,211
94,22,207,209
94,23,203,201
94,24,203,202
94,25,206,259
94,26,210,259
94,27,190,309
94,28,207,328
94,29,185,317
94,30,202,341
94,31,195,327
94,32,222,339
95,0,217,83
95,1,217,76
95,2,216,76
95,3,216,75
95,4,216,76
95,5,216,76
95,6,215,75
95,7,211,75
95,8,211,75
95,9,215,88
95,10,215,87
95,11,199,107
95,12,199,106
95,14,197,158
95,16,201,204
95,18,204,213
95,20,206,211
95,22,204,209
95,23,205,200
95,24,205,201
95,25,208,258
95,26,211,259
95,27,192,306
95,28,208,328
95,29,187,311
95,30,204,340
95,31,200,326
95,32,221,339
96,0,220,82
96,1,219,75
96,2,219,75
96,3,219,75
96,4,219,75
96,5,219,75
96,6,218,75
96,7,213,75
96,8,213,75
96,9,218,87
96,10,218,87
96,11,200,107
96,12,203,106
96,14,202,156
96,16,206,203
96,18,210,213
96,20,212,212
96,22,210,209
96,23,207,200
96,24,208,201
96,25,209,256
96,26,214,257
96,27,200,307
96,28,208,327
96,29,194,313
96,30,203,340
96,31,211,324
96,32,221,339
97,0,223,82
97,1,222,75
97,2,222,75
97,3,221,74
97,4,222,75
97,5,221,75
97,6,221,75
97,7,216,75
97,8,216,75
97,9,220,87
97,10,220,87
97,11,202,106
97,12,207,106
97,14,208,156
97,16,216,206
97,18,218,218
97,20,219,217
97,22,218,213
97,23,208,200
97,24,210,202
97,25,213,257
97,26,217,258
97,27,206,309
97,28,210,328
97,29,201,318
97,30,205,340
97,31,218,325
97,32,224,339
98,0,225,82
98,1,225,75
98,2,224,75
98,3,224,75
98,4,224,75
98,5,224,75
98,6,223,75
98,7,219,75
98,8,219,75
98,9,223,87
98,10,223,87
98,11,203,105
98,12,211,106
98,14,213,156
98,16,222,206
98,18,223,218
98,20,224,218
98,22,223,214
98,23,209,200
98,24,213,201
98,25,213,257
98,26,217,259
98,27,210,315
98,28,211,327
98,29,206,325
98,30,207,340
98,31,222,326
98,32,226,338
99,0,228,82
99,1,227,75
99,2,227,75
99,3,226,75
99,4,227,75
99,5,227,75
99,6,226,75
99,7,221,75
99,8,222,75
99,9,226,87
99,10,225,87
99,11,205,104
99,12,214,106
99,14,216,156
99,16,226,206
99,18,227,218
99,20,228,218
99,22,227,214
99,23,210,199
99,24,217,200
99,25,214,256
99,26,221,257
99,27,211,317
99,28,214,324
99,29,208,327
99,30,210,336
99,31,226,326
99,32,229,336
100,0,230,82
100,1,230,75
100,2,229,75
100,3,229,74
100,4,230,75
100,5,229,75
100,6,229,75
100,7,224,74
100,8,224,75
100,9,228,87
100,10,228,87
100,11,209,105
100,12,217,105
100,14,217,153
100,16,228,203
100,18,230,216
100,20,231,216
100,22,229,211
100,23,214,197
100,24,220,198
100,25,216,256
100,26,225,256
100,27,213,322
100,28,224,320
100,29,209,331
100,30,220,331
100,31,223,332
100,32,237,334
101,0,233,82
101,1,232,75
101,2,232,75
101,3,231,74
101,4,232,75
101,5,232,75
101,6,231,74
101,7,227,74
101,8,227,75
101,9,231,87
101,10,231,87
101,11,212,105
101,12,220,106
101,14,222,154
101,16,234,200
101,18,237,212
101,20,237,212
101,22,235,208
101,23,216,199
101,24,221,199
101,25,220,257
101,26,225,257
101,27,212,326
101,28,227,320
101,29,208,337
101,30,224,331
101,31,225,334
101,32,241,331
102,0,236,82
102,1,235,75
102,2,234,75
102,3,234,74
102,4,235,75
102,5,234,75
102,6,234,74
102,7,229,75
102,8,230,75
102,9,234,87
102,10,234,87
102,11,214,105
102,12,223,106
102,14,226,154
102,16,241,198
102,18,243,209
102,20,244,208
102,22,242,204
102,23,218,201
102,24,224,199
102,25,219,258
102,26,231,256
102,27,211,327
102,28,242,318
102,29,208,337
102,30,239,330
102,31,222,336
102,32,254,325
103,0,239,82
103,1,238,75
103,2,237,75
103,3,237,74
103,4,238,75
103,5,237,75
103,6,237,75
103,7,232,75
103,8,232,75
103,9,237,87
103,10,237,87
103,11,218,105
103,12,225,106
103,14,228,155
103,16,244,198
103,18,247,209
103,20,248,208
103,22,246,204
103,23,221,201
103,24,225,200
103,25,225,258
103,26,227,261
103,27,230,327
103,28,223,322
103,29,227,339
103,30,225,336
103,31,243,335
103,32,247,330
104,0,242,82
104,1,241,75
104,2,240,75
104,3,239,74
104,4,241,75
104,5,240,75
104,6,240,75
104,7,235,75
104,8,235,75
104,9,239,87
104,10,239,87
104,11,220,106
104,12,228,107
104,14,232,157
104,16,248,199
104,18,251,208
104,20,251,208
104,22,250,204
104,23,222,205
104,24,228,204
104,25,223,262
104,26,236,261
104,27,216,328
104,28,248,317
104,29,213,338
104,30,247,329
104,31,231,337
104,32,259,323
105,0,244,83
105,1,243,75
105,2,242,75
105,3,242,75
105,4,243,75
105,5,242,75
105,6,242,75
105,7,237,75
105,8,238,75
105,9,241,88
105,10,241,88
105,11,222,106
105,12,231,107
105,13,216,152
105,14,235,157
105,16,251,198
105,18,253,206
105,20,254,205
105,22,253,202
105,23,223,204
105,24,230,203
105,25,222,263
105,26,238,261
105,27,214,327
105,28,250,315
105,29,209,337
105,30,249,328
105,31,225,338
105,32,263,324
106,0,246,83
106,1,245,75
106,2,245,75
106,3,244,75
106,4,245,75
106,5,245,75
106,6,245,75
106,7,240,75
106,8,241,75
106,9,244,88
106,10,244,88
106,11,224,106
106,12,234,107
106,13,220,152
106,14,238,157
106,16,253,198
106,18,255,206
106,20,256,205
106,22,255,202
106,23,225,203
106,24,233,203
106,25,226,260
106,26,240,261
106,27,214,325
106,28,250,315
106,29,209,333
106,30,247,328
106,31,223,338
106,32,261,325
107,0,249,82
107,1,248,75
107,2,247,75
107,3,247,74
107,4,248,75
107,5,248,75
107,6,247,74
107,7,243,75
107,8,244,75
107,9,247,87
107,10,247,87
107,11,227,106
107,12,237,106
107,13,224,152
107,14,239,156
107,16,256,196
107,18,258,205
107,20,259,204
107,22,258,200
107,23,227,202
107,24,235,203
107,25,226,260
107,26,244,260
107,27,213,324
107,28,252,315
107,29,208,330
107,30,250,328
107,31,223,338
107,32,262,324
108,0,252,81
108,1,251,74
108,2,250,74
108,3,250,73
108,4,251,74
108,5,251,74
108,6,251,74
108,7,246,74
108,8,247,74
108,9,250,86
108,10,250,86
108,11,230,104
108,12,240,105
108,14,242,155
108,16,257,194
108,18,259,204
108,20,260,203
108,22,259,200
108,23,231,200
108,24,237,202
108,25,243,258
108,26,238,260
108,27,250,319
108,28,218,316
108,29,247,330
108,30,213,325
108,31,263,328
108,32,226,336
109,0,254,80
109,1,253,73
109,2,253,72
109,3,252,72
109,4,253,73
109,5,253,72
109,6,253,72
109,7,248,72
109,8,249,73
109,9,252,85
109,10,252,85
109,11,233,103
109,12,243,104
109,14,244,153
109,16,257,193
109,18,258,203
109,20,260,202
109,22,259,199
109,23,235,199
109,24,240,201
109,25,246,257
109,26,241,260
109,27,251,315
109,28,219,316
109,29,248,327
109,30,213,323
109,31,262,325
109,32,225,339
110,0,256,78
110,1,255,71
110,2,255,71
110,3,254,71
110,4,255,71
110,5,255,71
110,6,255,71
110,7,250,72
110,8,251,72
110,9,255,83
110,10,255,83
110,11,236,103
110,12,245,103
110,14,244,152
110,16,257,193
110,18,259,203
110,20,260,202
110,22,258,199
110,23,240,195
110,24,245,197
110,25,250,254
110,26,247,259
110,27,251,313
110,28,223,313
110,29,248,325
110,30,216,317
110,31,264,325
110,32,228,338
111,0,259,77
111,1,258,71
111,2,258,70
111,3,257,70
111,4,258,71
111,5,258,71
111,6,257,70
111,7,253,71
111,8,253,71
111,9,257,83
111,10,257,83
111,11,239,102
111,12,246,102
111,14,246,149
111,16,255,194
111,18,258,203
111,20,259,202
111,22,258,199
111,23,244,194
111,24,247,196
111,25,253,254
111,26,252,258
111,27,251,312
111,28,226,313
111,29,249,324
111,30,219,315
111,31,265,326
111,32,232,337
112,0,262,78
112,1,261,71
112,2,260,71
112,3,260,70
112,4,261,71
112,5,260,71
112,6,260,71
112,7,255,71
112,8,255,72
112,9,259,83
112,10,259,83
112,11,242,102
112,12,248,103
112,14,247,150
112,16,256,192
112,18,259,204
112,20,259,202
112,22,258,199
112,23,246,194
112,24,249,196
112,25,255,253
112,26,257,257
112,27,249,311
112,28,234,313
112,29,246,320
112,30,226,316
112,31,265,326
112,32,238,337
113,0,264,78
113,1,263,71
113,2,263,71
113,3,262,71
113,4,263,71
113,5,262,71
113,6,262,71
113,7,258,71
113,8,258,72
113,9,261,83
113,10,261,83
113,11,244,102
113,12,250,103
113,14,248,147
113,16,256,192
113,18,258,204
113,20,258,202
113,22,257,199
113,23,248,193
113,24,252,194
113,25,257,252
113,26,264,257
113,27,249,306
113,28,243,313
113,29,244,313
113,30,235,316
113,31,262,325
113,32,248,336
114,0,266,79
114,1,266,73
114,2,265,72
114,3,265,72
114,4,265,73
114,5,265,72
114,6,264,72
114,7,260,71
114,8,260,72
114,9,263,84
114,10,263,84
114,11,246,102
114,12,251,102
114,14,247,147
114,16,257,192
114,18,258,204
114,20,259,202
114,22,258,199
