Frame,Joint,X,Y
114,23,251,193
114,24,254,193
114,25,256,251
114,26,268,256
114,27,251,307
114,28,249,314
114,29,246,314
114,30,244,318
114,31,263,326
114,32,259,336
115,0,268,80
115,1,268,73
115,2,267,73
115,3,267,72
115,4,268,73
115,5,267,73
115,6,266,72
115,7,263,71
115,8,262,72
115,9,265,84
115,10,265,84
115,11,249,101
115,12,253,101
115,14,248,146
115,16,255,192
115,18,257,204
115,20,258,203
115,22,257,199
115,23,254,191
115,24,256,191
115,25,259,251
115,26,268,254
115,27,253,308
115,28,254,314
115,29,249,316
115,30,250,319
115,31,265,326
115,32,266,336
116,0,270,80
116,1,270,74
116,2,269,73
116,3,269,73
116,4,270,74
116,5,269,73
116,6,269,73
116,7,265,72
116,8,264,72
116,9,267,84
116,10,267,84
116,11,251,101
116,12,255,101
116,14,250,146
116,16,255,192
116,18,256,204
116,20,258,203
116,22,257,199
116,23,256,192
116,24,259,192
116,25,257,251
116,26,276,253
116,27,254,308
116,28,259,313
116,29,250,320
116,30,254,319
116,31,268,326
116,32,274,336
117,0,272,80
117,1,272,74
117,2,272,73
117,3,271,73
117,4,272,74
117,5,271,73
117,6,271,73
117,7,267,72
117,8,267,72
117,9,270,84
117,10,270,84
117,11,254,101
117,12,257,102
117,14,255,146
117,16,258,192
117,18,260,204
117,20,261,203
117,22,260,199
117,23,258,194
117,24,262,193
117,25,257,252
117,26,280,253
117,27,254,310
117,28,270,313
117,29,249,322
117,30,264,321
117,31,268,330
117,32,285,336
118,0,275,80
118,1,275,73
118,2,274,73
118,3,274,73
118,4,274,74
118,5,274,73
118,6,274,73
118,7,269,72
118,8,270,72
118,9,272,84
118,10,272,84
118,11,254,100
118,12,261,102
118,14,257,146
118,16,261,192
118,18,261,204
118,20,263,203
118,22,262,199
118,23,258,194
118,24,265,193
118,25,258,252
118,26,282,251
118,27,253,312
118,28,278,316
118,29,249,323
118,30,272,328
118,31,265,328
118,32,294,334
119,0,277,80
119,1,277,73
119,2,277,73
119,3,276,72
119,4,277,73
119,5,277,73
119,6,276,73
119,7,272,72
119,8,272,72
119,9,275,84
119,10,275,84
119,11,255,100
119,12,265,102
119,14,264,149
119,16,268,193
119,18,269,204
119,20,269,203
119,22,268,200
119,23,261,196
119,24,268,194
119,25,259,252
119,26,285,252
119,27,253,316
119,28,288,318
119,29,249,326
119,30,284,330
119,31,265,327
119,32,304,332
120,0,280,80
120,1,279,73
120,2,279,73
120,3,279,72
120,4,279,73
120,5,279,73
120,6,279,73
120,7,275,72
120,8,275,73
120,9,277,85
120,10,277,85
120,11,258,100
120,12,268,102
120,14,264,150
120,16,267,196
120,18,267,208
120,20,268,208
120,22,268,204
120,23,263,197
120,24,270,195
120,25,259,254
120,26,286,252
120,27,252,317
120,28,296,319
120,29,249,327
120,30,294,331
120,31,264,327
120,32,313,330
121,0,283,81
121,1,282,74
121,2,282,74
121,3,282,73
121,4,282,74
121,5,282,74
121,6,282,73
121,7,278,72
121,8,278,73
121,9,280,85
121,10,280,85
121,11,261,100
121,12,270,102
121,14,266,151
121,16,269,196
121,18,266,210
121,20,268,211
121,22,268,207
121,23,267,198
121,24,273,196
121,25,260,255
121,26,288,254
121,27,253,317
121,28,302,319
121,29,249,326
121,30,300,331
121,31,263,326
121,32,319,329
122,0,285,82
122,1,285,75
122,2,285,75
122,3,284,74
122,4,285,75
122,5,285,75
122,6,284,74
122,7,281,73
122,8,281,74
122,9,283,86
122,10,283,86
122,11,263,102
122,12,273,103
122,14,269,151
122,16,270,197
122,18,269,210
122,20,270,210
122,22,268,207
122,23,269,199
122,24,276,199
122,25,262,256
122,26,290,257
122,27,253,316
122,28,306,320
122,29,249,326
122,30,305,332
122,31,263,324
122,32,320,327
123,0,289,83
123,1,288,76
123,2,288,76
123,3,288,75
123,4,288,76
123,5,288,76
123,6,287,75
123,7,284,75
123,8,284,75
123,9,286,87
123,10,286,87
123,11,266,102
123,12,276,103
123,14,271,152
123,16,273,199
123,18,272,212
123,20,274,211
123,22,274,208
123,23,273,200
123,24,278,199
123,25,265,256
123,26,292,257
123,27,252,316
123,28,306,319
123,29,249,326
123,30,304,331
123,31,263,324
123,32,319,327
124,0,291,84
124,1,291,77
124,2,291,76
124,3,290,76
124,4,291,77
124,5,291,76
124,6,290,76
124,7,286,75
124,8,287,76
124,9,289,88
124,10,289,88
124,11,269,102
124,12,280,103
124,14,275,152
124,16,277,201
124,18,276,214
124,20,278,213
124,22,278,209
124,23,277,200
124,24,282,199
124,25,269,255
124,26,294,257
124,27,253,316
124,28,307,319
124,29,249,325
124,30,304,333
124,31,265,324
124,32,320,328
125,0,293,83
125,1,293,77
125,2,293,76
125,3,292,76
125,4,293,77
125,5,293,76
125,6,292,76
125,7,289,75
125,8,289,76
125,9,291,87
125,10,291,88
125,11,273,101
125,12,282,100
125,14,278,149
125,16,280,201
125,18,278,213
125,20,280,212
125,22,280,208
125,23,282,194
125,24,284,193
125,25,276,250
125,26,293,257
125,27,255,312
125,28,306,320
125,29,264,324
125,30,296,334
125,31,268,325
125,32,316,333
126,0,297,82
126,1,297,76
126,2,297,75
126,3,296,75
126,4,297,76
126,5,296,75
126,6,296,75
126,7,292,74
126,8,292,74
126,9,295,86
126,10,294,86
126,11,276,101
126,12,284,99
126,14,278,146
126,16,282,200
126,18,280,213
126,20,282,212
126,22,282,208
126,23,286,193
126,24,287,192
126,25,298,251
126,26,292,252
126,27,295,314
126,28,260,311
126,29,291,326
126,30,254,322
126,31,317,327
126,32,283,337
127,0,300,80
127,1,300,73
127,2,299,73
127,3,299,72
127,4,300,73
127,5,299,72
127,6,299,72
127,7,295,71
127,8,295,72
127,9,297,84
127,10,297,84
127,11,280,102
127,12,287,99
127,14,281,146
127,16,287,197
127,18,285,209
127,20,287,211
127,22,287,205
127,23,291,193
127,24,290,192
127,25,300,251
127,26,289,252
127,27,305,317
127,28,261,306
127,29,303,329
127,30,255,312
127,31,322,329
127,32,267,335
128,0,303,78
128,1,303,71
128,2,302,71
128,3,302,70
128,4,302,71
128,5,302,71
128,6,301,70
128,7,297,70
128,8,297,70
128,9,300,83
128,10,300,82
128,11,284,102
128,12,289,99
128,14,287,147
128,16,293,199
128,18,293,210
128,20,294,211
128,22,294,205
128,23,292,193
128,24,295,193
128,25,291,251
128,26,300,254
128,27,288,302
128,28,303,314
128,29,270,309
128,30,300,326
128,31,276,327
128,32,319,334
129,0,306,76
129,1,305,69
129,2,305,69
129,3,304,69
129,4,305,69
129,5,304,69
129,6,304,68
129,7,300,68
129,8,300,69
129,9,303,81
129,10,303,81
129,11,287,102
129,12,292,99
129,14,290,148
129,16,298,202
129,18,298,214
129,20,300,214
129,22,299,209
129,23,295,193
129,24,297,194
129,25,295,250
129,26,305,254
129,27,277,299
129,28,306,319
129,29,268,305
129,30,302,332
129,31,276,323
129,32,323,334
130,0,309,75
130,1,308,68
130,2,308,68
130,3,308,68
130,4,308,68
130,5,308,68
130,6,307,67
130,7,304,67
130,8,303,68
130,9,307,80
130,10,306,80
130,11,291,101
130,12,295,98
130,14,288,147
130,16,294,198
130,18,293,210
130,20,296,211
130,22,296,207
130,23,298,192
130,24,299,193
130,25,301,249
130,26,308,253
130,27,278,297
130,28,307,320
130,29,272,303
130,30,302,333
130,31,280,322
130,32,322,334
131,0,312,74
131,1,311,67
131,2,311,67
131,3,310,67
131,4,311,67
131,5,311,67
131,6,310,66
131,7,306,67
131,8,306,67
131,9,309,79
131,10,309,79
131,11,291,101
131,12,299,97
131,14,297,145
131,16,304,198
131,18,305,210
131,20,306,211
131,22,305,206
131,23,297,192
131,24,303,193
131,25,305,248
131,26,311,253
131,27,287,298
131,28,306,319
131,29,279,304
131,30,302,333
131,31,294,321
131,32,320,333
132,0,314,74
132,1,313,66
132,2,313,66
132,3,313,66
132,4,313,66
132,5,313,66
132,6,313,66
132,7,308,66
132,8,309,66
132,9,312,78
132,10,312,78
132,11,294,101
132,12,302,98
132,14,301,146
132,16,312,199
132,18,314,211
132,20,315,211
132,22,313,207
132,23,298,192
132,24,304,193
132,25,305,249
132,26,313,253
132,27,291,300
132,28,308,320
132,29,284,307
132,30,304,332
132,31,299,322
132,32,323,334
133,0,317,73
133,1,316,66
133,2,316,66
133,3,316,66
133,4,316,66
133,5,316,66
133,6,316,66
133,7,312,66
133,8,311,66
133,9,315,78
133,10,315,78
133,11,295,100
133,12,305,97
133,14,308,151
133,16,318,200
133,18,320,211
133,20,320,211
133,22,319,207
133,23,299,191
133,24,306,192
133,25,306,247
133,26,315,252
133,27,297,301
133,28,309,320
133,29,292,309
133,30,304,330
133,31,307,320
133,32,321,333
134,0,319,73
134,1,319,66
134,2,318,66
134,3,318,65
134,4,319,66
134,5,318,66
134,6,318,66
134,7,314,65
134,8,314,66
134,9,317,78
134,10,317,78
134,11,296,99
134,12,308,97
134,14,313,152
134,16,325,200
134,18,326,211
134,20,326,211
134,22,325,207
134,23,300,192
134,24,309,193
134,25,306,250
134,26,316,254
134,27,302,306
134,28,310,320
134,29,299,316
134,30,306,339
134,31,313,320
134,32,325,333
135,0,322,73
135,1,321,66
135,2,321,66
135,3,320,65
135,4,321,66
135,5,321,66
135,6,320,66
135,7,316,65
135,8,316,66
135,9,319,78
135,10,319,78
135,11,298,98
135,12,311,96
135,14,317,152
135,16,328,198
135,18,330,209
135,20,330,208
135,22,329,205
135,23,302,192
135,24,311,193
135,25,307,251
135,26,318,255
135,27,305,309
135,28,313,326
135,29,302,320
135,30,307,337
135,31,317,320
135,32,327,334
136,0,324,73
136,1,324,66
136,2,323,66
136,3,323,65
136,4,324,66
136,5,323,66
136,6,323,66
136,7,319,65
136,8,319,65
136,9,322,78
136,10,322,78
136,11,300,97
136,12,314,96
136,14,322,152
136,16,334,198
136,18,337,207
136,20,337,207
136,22,336,203
136,23,303,192
136,24,314,194
136,25,308,250
136,26,320,255
136,27,306,309
136,28,313,323
136,29,303,319
136,30,308,332
136,31,318,317
136,32,329,328
137,0,327,73
137,1,326,66
137,2,326,66
137,3,325,65
137,4,326,66
137,5,326,66
137,6,326,65
137,7,321,65
137,8,322,65
137,9,325,78
137,10,325,78
137,11,301,97
137,12,318,96
137,14,327,152
137,16,340,197
137,18,342,206
137,20,342,205
137,22,341,203
137,23,305,192
137,24,316,194
137,25,309,249
137,26,321,253
137,27,309,308
137,28,317,322
137,29,307,318
137,30,313,332
137,31,322,317
137,32,332,328
138,0,330,73
138,1,329,66
138,2,329,65
138,3,328,65
138,4,330,66
138,5,329,65
138,6,329,65
138,7,324,65
138,8,325,65
138,9,328,78
138,10,328,78
138,11,304,97
138,12,321,96
138,13,297,145
138,14,331,153
138,16,345,195
138,18,346,204
138,20,347,203
138,22,346,200
138,23,309,192
138,24,319,194
138,25,314,249
138,26,325,253
138,27,311,310
138,28,327,322
138,29,307,319
138,30,324,334
138,31,324,317
138,32,343,327
139,0,333,73
139,1,332,66
139,2,332,65
139,3,331,65
139,4,332,66
139,5,332,66
139,6,332,65
139,7,327,65
139,8,328,65
139,9,331,78
139,10,331,78
139,11,306,98
139,12,324,96
139,13,299,145
139,14,334,153
139,15,301,188
139,16,348,192
139,17,300,198
139,18,350,202
139,19,302,196
139,20,350,200
139,21,302,193
139,22,350,197
139,23,311,194
139,24,320,195
139,25,324,249
139,26,322,254
139,27,325,310
139,28,321,321
139,29,321,322
139,30,320,330
139,31,341,316
139,32,334,332
140,0,336,73
140,1,335,66
140,2,334,66
140,3,334,65
140,4,335,66
140,5,335,66
140,6,335,65
140,7,329,65
140,8,331,66
140,9,333,78
140,10,334,78
140,11,309,98
140,12,326,97
140,13,301,146
140,14,336,153
140,15,301,190
140,16,351,192
140,17,300,200
140,18,353,202
140,19,302,199
140,20,353,200
140,21,302,196
140,22,353,197
140,23,313,194
140,24,322,195
140,25,321,251
140,26,324,254
140,27,314,311
140,28,329,329
140,29,311,321
140,30,326,343
140,31,328,316
140,32,347,334
141,0,339,73
141,1,337,66
141,2,337,66
141,3,336,65
141,4,338,66
141,5,338,66
141,6,337,65
141,7,332,65
141,8,333,66
141,9,336,78
141,10,337,78
141,11,312,98
141,12,330,97
141,13,304,146
141,14,338,153
141,15,303,190
141,16,354,192
141,17,301,200
141,18,356,202
141,19,303,199
141,20,356,200
141,21,304,196
141,22,356,196
141,23,316,193
141,24,325,195
141,25,325,251
141,26,324,254
141,27,314,310
141,28,329,331
141,29,310,321
141,30,325,345
141,31,328,314
141,32,348,335
142,0,341,73
142,1,340,66
142,2,339,66
142,3,339,65
142,4,340,66
142,5,340,66
142,6,340,65
142,7,334,65
142,8,336,66
142,9,339,78
142,10,339,78
142,11,315,98
142,12,333,99
142,13,306,146
142,14,341,153
142,15,305,191
142,16,356,192
142,17,304,201
142,18,358,202
142,19,305,200
142,20,359,200
142,21,306,198
142,22,358,197
142,23,319,193
142,24,328,195
142,25,327,252
142,26,326,254
142,27,320,313
142,28,324,331
142,29,310,320
142,30,311,334
142,31,332,316
142,32,341,338
143,0,344,73
143,1,342,66
143,2,342,66
143,3,341,65
143,4,343,66
143,5,343,66
143,6,342,65
143,7,337,65
143,8,338,66
143,9,342,79
143,10,342,79
143,11,318,98
143,12,336,100
143,13,308,146
143,14,344,153
143,15,307,191
143,16,359,192
143,17,306,201
143,18,361,202
143,19,308,200
143,20,361,200
143,21,308,198
143,22,360,197
143,23,321,193
143,24,331,194
143,25,327,250
143,26,328,255
143,27,315,313
143,28,318,320
143,29,308,320
143,30,308,330
143,31,327,323
143,32,338,338
144,0,347,73
144,1,345,66
144,2,345,65
144,3,344,65
144,4,346,66
144,5,346,66
144,6,345,65
144,7,340,65
144,8,341,66
144,9,345,78
144,10,345,78
144,11,320,98
144,12,339,100
144,13,311,147
144,14,346,153
144,15,309,192
144,16,360,192
144,17,308,201
144,18,362,202
144,19,310,200
144,20,362,201
144,21,311,198
144,22,361,197
144,23,324,192
144,24,333,193
144,25,331,251
144,26,332,253
144,27,318,313
144,28,316,313
144,29,312,320
144,30,307,324
144,31,326,319
144,32,334,337
145,0,350,72
145,1,348,65
145,2,348,65
145,3,347,64
145,4,349,65
145,5,348,65
145,6,348,65
145,7,343,64
145,8,344,65
145,9,347,78
145,10,348,78
145,11,323,98
145,12,342,99
145,13,314,147
145,14,349,153
145,15,313,192
145,16,361,192
145,17,312,201
145,18,363,202
145,19,313,200
145,20,363,201
145,21,315,198
145,22,362,197
145,23,327,191
145,24,335,192
145,25,338,251
145,26,334,252
145,27,322,312
145,28,316,311
145,29,316,320
145,30,307,321
145,31,328,319
145,32,327,334
146,0,352,72
146,1,351,65
146,2,350,64
146,3,350,64
146,4,351,65
146,5,351,64
146,6,351,64
146,7,345,63
146,8,346,64
146,9,350,77
146,10,350,77
146,11,325,96
146,12,344,99
146,13,316,146
146,14,352,153
146,15,316,191
146,16,361,193
146,17,315,201
146,18,363,203
146,19,317,200
146,20,362,202
146,21,318,198
146,22,361,199
146,23,330,190
146,24,339,191
146,25,337,246
146,26,339,252
146,27,322,304
146,28,316,311
146,29,315,311
146,30,308,319
146,31,330,321
146,32,325,334
147,0,355,71
147,1,354,63
147,2,353,63
147,3,353,62
147,4,354,63
147,5,354,63
147,6,354,63
147,7,348,62
147,8,349,63
147,9,353,76
147,10,353,76
147,11,327,95
147,12,346,97
147,13,319,145
147,14,353,152
147,15,319,191
147,16,361,196
147,17,319,201
147,18,362,205
147,19,321,201
147,20,362,205
147,21,322,198
147,22,361,202
147,23,333,190
147,24,343,191
147,25,339,247
147,26,341,254
147,27,324,303
147,28,318,310
147,29,317,311
147,30,310,316
147,31,333,327
147,32,325,333
148,0,358,70
148,1,356,62
148,2,356,62
148,3,355,62
148,4,356,62
148,5,356,62
148,6,356,62
148,7,351,62
148,8,351,62
148,9,355,75
148,10,355,75
148,11,331,95
148,12,348,96
148,13,324,143
148,14,355,151
148,15,326,185
148,16,361,196
148,17,326,196
148,18,362,206
148,19,328,195
148,20,362,206
148,21,328,192
148,22,361,203
148,23,335,190
148,24,345,191
148,25,345,247
148,26,344,255
148,27,332,307
148,28,322,308
148,29,326,315
148,30,314,314
148,31,340,326
148,32,326,328
149,0,360,69
149,1,359,62
149,2,358,62
149,3,358,61
149,4,359,62
149,5,358,62
149,6,358,61
149,7,353,62
149,8,353,62
149,9,358,75
149,10,358,75
149,11,335,94
149,12,349,95
149,13,329,135
149,14,354,151
149,15,331,171
149,16,361,196
149,17,331,184
149,18,362,208
149,19,335,178
149,20,362,207
149,21,335,175
149,22,361,203
149,23,337,189
149,24,347,189
149,25,349,247
149,26,354,248
149,27,340,315
149,28,333,310
149,29,333,320
149,30,324,315
149,31,350,329
149,32,344,328
150,0,363,69
150,1,362,62
150,2,361,62
150,3,361,61
150,4,362,62
150,5,361,61
150,6,361,61
150,7,356,61
150,8,356,62
150,9,361,75
150,10,360,75
150,11,338,92
150,12,352,95
150,13,331,120
150,14,355,150
150,15,339,124
150,16,359,196
150,17,340,125
150,18,360,207
150,19,343,123
150,20,361,207
150,21,344,123
150,22,360,203
150,23,340,187
150,24,347,189
150,25,357,244
150,26,356,244
150,27,339,299
150,28,336,301
150,29,333,304
150,30,330,310
150,31,344,318
150,32,347,321
151,0,366,69
151,1,365,62
151,2,364,62
151,3,363,61
151,4,364,62
151,5,364,62
151,6,363,61
151,7,359,61
151,8,359,62
151,9,364,74
151,10,363,74
151,11,340,92
151,12,353,94
151,13,336,127
151,14,354,149
151,15,342,153
151,16,359,188
151,17,344,160
151,18,360,200
151,19,346,159
151,20,361,200
151,21,346,157
151,22,360,195
151,23,343,186
151,24,350,187
151,25,361,234
151,26,366,229
151,27,346,282
151,28,348,292
151,29,342,288
151,30,340,301
151,31,352,296
151,32,358,308
152,0,368,69
152,1,366,62
152,2,366,62
152,3,365,61
152,4,367,62
152,5,366,62
152,6,366,61
152,7,361,61
152,8,362,62
152,9,365,74
152,10,365,74
152,11,341,91
152,12,357,93
152,13,336,130
152,14,358,145
152,15,343,161
152,16,359,189
152,17,344,168
152,18,360,200
152,19,346,167
152,20,360,199
152,21,346,166
152,22,360,196
152,23,342,182
152,24,353,181
152,25,355,233
152,26,366,231
152,27,349,282
152,28,351,291
152,29,345,288
152,30,344,300
152,31,356,295
152,32,359,307
153,0,370,70
153,1,368,62
153,2,368,62
153,3,367,61
153,4,368,62
153,5,368,62
153,6,368,61
153,7,363,61
153,8,364,62
153,9,368,74
153,10,368,74
153,11,344,91
153,12,358,92
153,13,341,132
153,14,356,144
153,15,346,170
153,16,358,190
153,17,347,179
153,18,359,201
153,19,350,180
153,20,359,199
153,21,350,177
153,22,359,198
153,23,345,183
153,24,355,182
153,25,360,236
153,26,369,235
153,27,349,283
153,28,351,295
153,29,345,288
153,30,344,303
153,31,354,295
153,32,360,309
154,0,373,70
154,1,371,63
154,2,371,62
154,3,370,62
154,4,370,62
154,5,369,62
154,6,368,61
154,7,367,62
154,8,365,62
154,9,370,74
154,10,369,74
154,11,352,92
154,12,360,88
154,13,350,139
154,14,357,120
154,15,354,173
154,16,359,130
154,17,356,183
154,18,359,134
154,19,357,183
154,20,359,132
154,22,359,131
154,23,356,183
154,24,358,182
154,25,373,235
154,26,379,226
154,27,362,285
154,28,360,294
154,29,358,290
154,30,352,303
154,31,368,301
154,32,368,312
155,0,374,69
155,1,371,63
155,2,369,62
155,3,369,62
155,4,370,62
155,5,369,62
155,6,369,61
155,7,366,63
155,8,367,62
155,9,370,74
155,10,370,74
155,11,354,92
155,12,371,89
155,13,351,137
155,14,361,124
155,16,359,144
155,18,359,151
155,20,359,149
155,22,358,148
155,23,359,183
155,24,367,183
155,25,365,236
155,26,373,229
155,27,355,285
155,28,355,295
155,29,351,293
155,30,349,305
155,31,361,302
155,32,362,313
